Dependency Graph
R0:R0,R1,R2,R3
R1:R0,R1,R2,R3
R2:R0,R1,R2,R3
R3:R0,R1,R2,R3

Rule Evaluation
SCC: R0,R1,R2,R3
A(a,b,c,d,e) :- A(e,d,c,b,a).
  a='e', b='d', c='c', d='b', e='a'
  a='i', b='j', c='h', d='f', e='g'
  a='i', b='j', c='h', d='j', e='i'
  a='j', b='f', c='g', d='f', e='j'
  a='j', b='f', c='g', d='j', e='f'
  a='j', b='f', c='i', d='f', e='j'
  a='j', b='f', c='i', d='j', e='f'
  a='j', b='j', c='i', d='j', e='j'
A(a,b,c,d,e) :- A(b,c,d,e,a).
  a='a', b='a', c='a', d='b', e='a'
  a='a', b='a', c='e', d='b', e='e'
  a='a', b='a', c='e', d='d', e='e'
  a='a', b='b', c='a', d='c', e='b'
  a='a', b='d', c='c', d='b', e='e'
  a='a', b='d', c='e', d='c', e='b'
  a='a', b='e', c='a', d='b', e='e'
  a='a', b='e', c='a', d='d', e='e'
  a='b', b='a', c='a', d='b', e='c'
  a='b', b='a', c='b', d='c', e='a'
  a='b', b='a', c='e', d='d', e='c'
  a='b', b='b', c='a', d='c', e='a'
  a='b', b='b', c='c', d='b', e='c'
  a='b', b='b', c='c', d='d', e='c'
  a='b', b='d', c='e', d='c', e='a'
  a='b', b='e', c='a', d='d', e='c'
  a='b', b='e', c='d', d='c', e='a'
  a='d', b='a', c='b', d='c', e='e'
  a='d', b='a', c='e', d='b', e='c'
  a='d', b='b', c='a', d='c', e='e'
  a='d', b='d', c='c', d='b', e='c'
  a='d', b='d', c='c', d='d', e='c'
  a='d', b='d', c='e', d='c', e='e'
  a='d', b='e', c='a', d='b', e='c'
  a='d', b='e', c='d', d='c', e='e'
  a='d', b='e', c='e', d='d', e='c'
  a='e', b='a', c='e', d='b', e='a'
  a='e', b='a', c='e', d='d', e='a'
  a='e', b='b', c='a', d='c', e='d'
  a='e', b='b', c='c', d='d', e='a'
  a='e', b='d', c='e', d='c', e='d'
  a='e', b='e', c='a', d='b', e='a'
  a='e', b='e', c='a', d='d', e='a'
  a='e', b='e', c='e', d='d', e='e'
  a='f', b='f', c='f', d='g', e='f'
  a='f', b='f', c='j', d='g', e='j'
  a='f', b='f', c='j', d='i', e='j'
  a='f', b='g', c='f', d='h', e='g'
  a='f', b='i', c='h', d='g', e='j'
  a='f', b='i', c='j', d='h', e='g'
  a='f', b='j', c='f', d='g', e='j'
  a='f', b='j', c='f', d='i', e='j'
  a='g', b='f', c='f', d='g', e='h'
  a='g', b='f', c='g', d='h', e='f'
  a='g', b='f', c='j', d='i', e='h'
  a='g', b='g', c='f', d='h', e='f'
  a='g', b='g', c='h', d='g', e='h'
  a='g', b='g', c='h', d='i', e='h'
  a='g', b='i', c='j', d='h', e='f'
  a='g', b='j', c='f', d='i', e='h'
  a='g', b='j', c='i', d='h', e='f'
  a='i', b='f', c='g', d='h', e='j'
  a='i', b='f', c='j', d='g', e='h'
  a='i', b='g', c='f', d='h', e='j'
  a='i', b='i', c='h', d='g', e='h'
  a='i', b='i', c='h', d='i', e='h'
  a='i', b='i', c='j', d='h', e='j'
  a='i', b='j', c='f', d='g', e='h'
  a='i', b='j', c='i', d='h', e='j'
  a='i', b='j', c='j', d='i', e='h'
  a='j', b='f', c='j', d='g', e='f'
  a='j', b='f', c='j', d='i', e='f'
  a='j', b='g', c='f', d='h', e='i'
  a='j', b='g', c='h', d='i', e='f'
  a='j', b='i', c='j', d='h', e='i'
  a='j', b='j', c='f', d='g', e='f'
  a='j', b='j', c='f', d='i', e='f'
  a='j', b='j', c='j', d='i', e='j'
A(a,b,c,d,e) :- A(b,a,c,d,e).
  a='a', b='b', c='a', d='b', e='c'
  a='a', b='b', c='b', d='c', e='a'
  a='a', b='b', c='e', d='d', e='c'
  a='a', b='d', c='b', d='c', e='e'
  a='a', b='d', c='e', d='b', e='c'
  a='a', b='e', c='e', d='b', e='a'
  a='a', b='e', c='e', d='d', e='a'
  a='b', b='a', c='a', d='c', e='b'
  a='b', b='d', c='a', d='c', e='e'
  a='b', b='e', c='a', d='c', e='d'
  a='b', b='e', c='c', d='d', e='a'
  a='c', b='b', c='b', d='a', e='a'
  a='c', b='b', c='b', d='c', e='b'
  a='c', b='b', c='d', d='a', e='e'
  a='c', b='b', c='d', d='c', e='b'
  a='c', b='b', c='d', d='e', e='a'
  a='c', b='d', c='b', d='a', e='e'
  a='c', b='d', c='b', d='c', e='d'
  a='c', b='d', c='b', d='e', e='a'
  a='c', b='d', c='d', d='c', e='d'
  a='c', b='d', c='d', d='e', e='e'
  a='d', b='a', c='c', d='b', e='e'
  a='d', b='a', c='e', d='c', e='b'
  a='d', b='b', c='e', d='c', e='a'
  a='d', b='e', c='e', d='c', e='d'
  a='e', b='a', c='a', d='b', e='e'
  a='e', b='a', c='a', d='d', e='e'
  a='e', b='b', c='a', d='d', e='c'
  a='e', b='b', c='d', d='c', e='a'
  a='e', b='d', c='a', d='b', e='c'
  a='e', b='d', c='d', d='c', e='e'
  a='e', b='d', c='e', d='d', e='c'
  a='f', b='g', c='f', d='g', e='h'
  a='f', b='g', c='g', d='h', e='f'
  a='f', b='g', c='j', d='i', e='h'
  a='f', b='i', c='g', d='h', e='j'
  a='f', b='i', c='j', d='g', e='h'
  a='f', b='j', c='j', d='g', e='f'
  a='f', b='j', c='j', d='i', e='f'
  a='g', b='f', c='f', d='h', e='g'
  a='g', b='i', c='f', d='h', e='j'
  a='g', b='j', c='f', d='h', e='i'
  a='g', b='j', c='h', d='i', e='f'
  a='h', b='g', c='g', d='f', e='f'
  a='h', b='g', c='g', d='h', e='g'
  a='h', b='g', c='i', d='f', e='j'
  a='h', b='g', c='i', d='h', e='g'
  a='h', b='g', c='i', d='j', e='f'
  a='h', b='i', c='g', d='f', e='j'
  a='h', b='i', c='g', d='h', e='i'
  a='h', b='i', c='g', d='j', e='f'
  a='h', b='i', c='i', d='h', e='i'
  a='h', b='i', c='i', d='j', e='j'
  a='i', b='f', c='h', d='g', e='j'
  a='i', b='f', c='j', d='h', e='g'
  a='i', b='g', c='j', d='h', e='f'
  a='i', b='j', c='j', d='h', e='i'
  a='j', b='f', c='f', d='g', e='j'
  a='j', b='f', c='f', d='i', e='j'
  a='j', b='g', c='f', d='i', e='h'
  a='j', b='g', c='i', d='h', e='f'
  a='j', b='i', c='f', d='g', e='h'
  a='j', b='i', c='i', d='h', e='j'
  a='j', b='i', c='j', d='i', e='h'
A(a,b,c,d,e) :- A(e,d,c,b,a).
  a='a', b='a', c='b', d='b', e='c'
  a='a', b='b', c='a', d='a', e='a'
  a='a', b='b', c='a', d='e', e='e'
  a='a', b='b', c='e', d='a', e='e'
  a='a', b='b', c='e', d='e', e='a'
  a='a', b='c', c='a', d='b', e='b'
  a='a', b='c', c='b', d='a', e='b'
  a='a', b='c', c='b', d='b', e='a'
  a='a', b='c', c='d', d='b', e='e'
  a='a', b='c', c='d', d='e', e='b'
  a='a', b='c', c='e', d='b', e='d'
  a='a', b='c', c='e', d='d', e='b'
  a='a', b='d', c='a', d='e', e='e'
  a='a', b='d', c='c', d='e', e='b'
  a='a', b='d', c='e', d='a', e='e'
  a='a', b='d', c='e', d='e', e='a'
  a='a', b='e', c='b', d='d', e='c'
  a='a', b='e', c='d', d='b', e='c'
  a='b', b='c', c='a', d='a', e='b'
  a='b', b='c', c='a', d='b', e='a'
  a='b', b='c', c='b', d='b', e='c'
  a='b', b='c', c='d', d='b', e='c'
  a='b', b='c', c='e', d='a', e='d'
  a='b', b='c', c='e', d='d', e='a'
  a='c', b='b', c='a', d='a', e='b'
  a='c', b='b', c='a', d='b', e='a'
  a='c', b='b', c='a', d='d', e='e'
  a='c', b='b', c='a', d='e', e='d'
  a='c', b='b', c='c', d='b', e='b'
  a='c', b='b', c='c', d='d', e='d'
  a='c', b='b', c='e', d='a', e='d'
  a='c', b='b', c='e', d='d', e='a'
  a='c', b='d', c='a', d='b', e='e'
  a='c', b='d', c='a', d='e', e='b'
  a='c', b='d', c='c', d='b', e='b'
  a='c', b='d', c='c', d='d', e='d'
  a='c', b='d', c='e', d='a', e='b'
  a='c', b='d', c='e', d='b', e='a'
  a='c', b='d', c='e', d='d', e='e'
  a='c', b='d', c='e', d='e', e='d'
  a='d', b='c', c='a', d='b', e='e'
  a='d', b='c', c='a', d='e', e='b'
  a='d', b='c', c='b', d='d', e='c'
  a='d', b='c', c='d', d='d', e='c'
  a='d', b='c', c='e', d='d', e='e'
  a='d', b='c', c='e', d='e', e='d'
  a='e', b='a', c='b', d='d', e='c'
  a='e', b='a', c='d', d='b', e='c'
  a='e', b='b', c='a', d='a', e='e'
  a='e', b='b', c='a', d='e', e='a'
  a='e', b='b', c='c', d='a', e='d'
  a='e', b='b', c='e', d='a', e='a'
  a='e', b='c', c='a', d='b', e='d'
  a='e', b='c', c='a', d='d', e='b'
  a='e', b='c', c='b', d='a', e='d'
  a='e', b='c', c='b', d='d', e='a'
  a='e', b='c', c='d', d='d', e='e'
  a='e', b='c', c='d', d='e', e='d'
  a='e', b='c', c='e', d='d', e='d'
  a='e', b='d', c='a', d='a', e='e'
  a='e', b='d', c='a', d='e', e='a'
  a='e', b='d', c='e', d='a', e='a'
  a='e', b='d', c='e', d='e', e='e'
  a='e', b='e', c='d', d='d', e='c'
  a='f', b='f', c='g', d='g', e='h'
  a='f', b='g', c='f', d='f', e='f'
  a='f', b='g', c='f', d='j', e='j'
  a='f', b='g', c='j', d='f', e='j'
  a='f', b='g', c='j', d='j', e='f'
  a='f', b='h', c='f', d='g', e='g'
  a='f', b='h', c='g', d='f', e='g'
  a='f', b='h', c='g', d='g', e='f'
  a='f', b='h', c='i', d='g', e='j'
  a='f', b='h', c='i', d='j', e='g'
  a='f', b='h', c='j', d='g', e='i'
  a='f', b='h', c='j', d='i', e='g'
  a='f', b='i', c='f', d='j', e='j'
  a='f', b='i', c='h', d='j', e='g'
  a='f', b='i', c='j', d='f', e='j'
  a='f', b='i', c='j', d='j', e='f'
  a='f', b='j', c='g', d='i', e='h'
  a='f', b='j', c='i', d='g', e='h'
  a='g', b='h', c='f', d='f', e='g'
  a='g', b='h', c='f', d='g', e='f'
  a='g', b='h', c='g', d='g', e='h'
  a='g', b='h', c='i', d='g', e='h'
  a='g', b='h', c='j', d='f', e='i'
  a='g', b='h', c='j', d='i', e='f'
  a='h', b='g', c='f', d='f', e='g'
  a='h', b='g', c='f', d='g', e='f'
  a='h', b='g', c='f', d='i', e='j'
  a='h', b='g', c='f', d='j', e='i'
  a='h', b='g', c='h', d='g', e='g'
  a='h', b='g', c='h', d='i', e='i'
  a='h', b='g', c='j', d='f', e='i'
  a='h', b='g', c='j', d='i', e='f'
  a='h', b='i', c='f', d='g', e='j'
  a='h', b='i', c='f', d='j', e='g'
  a='h', b='i', c='h', d='g', e='g'
  a='h', b='i', c='h', d='i', e='i'
  a='h', b='i', c='j', d='f', e='g'
  a='h', b='i', c='j', d='g', e='f'
  a='h', b='i', c='j', d='i', e='j'
  a='h', b='i', c='j', d='j', e='i'
  a='i', b='h', c='f', d='g', e='j'
  a='i', b='h', c='f', d='j', e='g'
  a='i', b='h', c='g', d='i', e='h'
  a='i', b='h', c='i', d='i', e='h'
  a='i', b='h', c='j', d='i', e='j'
  a='i', b='h', c='j', d='j', e='i'
  a='j', b='f', c='g', d='i', e='h'
  a='j', b='f', c='i', d='g', e='h'
  a='j', b='g', c='f', d='f', e='j'
  a='j', b='g', c='f', d='j', e='f'
  a='j', b='g', c='h', d='f', e='i'
  a='j', b='g', c='j', d='f', e='f'
  a='j', b='h', c='f', d='g', e='i'
  a='j', b='h', c='f', d='i', e='g'
  a='j', b='h', c='g', d='f', e='i'
  a='j', b='h', c='g', d='i', e='f'
  a='j', b='h', c='i', d='i', e='j'
  a='j', b='h', c='i', d='j', e='i'
  a='j', b='h', c='j', d='i', e='i'
  a='j', b='i', c='f', d='f', e='j'
  a='j', b='i', c='f', d='j', e='f'
  a='j', b='i', c='j', d='f', e='f'
  a='j', b='i', c='j', d='j', e='j'
  a='j', b='j', c='i', d='i', e='h'
A(a,b,c,f,g) :- A(a,b,c,d,e),A(e,d,c,f,g).
  a='a', b='a', c='a', d='a', e='a'
  a='a', b='a', c='a', d='b', e='c'
  a='a', b='a', c='a', d='c', e='b'
  a='a', b='a', c='a', d='e', e='e'
  a='a', b='a', c='e', d='a', e='a'
  a='a', b='a', c='e', d='c', e='d'
  a='a', b='a', c='e', d='d', e='c'
  a='a', b='a', c='e', d='e', e='e'
  a='a', b='b', c='a', d='a', e='b'
  a='a', b='b', c='a', d='b', e='a'
  a='a', b='b', c='a', d='d', e='a'
  a='a', b='b', c='a', d='d', e='e'
  a='a', b='b', c='a', d='e', e='d'
  a='a', b='b', c='b', d='a', e='b'
  a='a', b='b', c='b', d='b', e='a'
  a='a', b='b', c='e', d='a', e='b'
  a='a', b='b', c='e', d='b', e='a'
  a='a', b='b', c='e', d='d', e='a'
  a='a', b='b', c='e', d='d', e='e'
  a='a', b='b', c='e', d='e', e='d'
  a='a', b='c', c='a', d='c', e='a'
  a='a', b='c', c='b', d='c', e='a'
  a='a', b='c', c='d', d='c', e='a'
  a='a', b='c', c='e', d='c', e='a'
  a='a', b='d', c='a', d='b', e='a'
  a='a', b='d', c='a', d='d', e='a'
  a='a', b='d', c='b', d='a', e='d'
  a='a', b='d', c='b', d='d', e='a'
  a='a', b='d', c='c', d='a', e='d'
  a='a', b='d', c='c', d='d', e='a'
  a='a', b='d', c='e', d='a', e='d'
  a='a', b='d', c='e', d='b', e='a'
  a='a', b='d', c='e', d='d', e='a'
  a='a', b='e', c='a', d='a', e='e'
  a='a', b='e', c='a', d='b', e='c'
  a='a', b='e', c='a', d='c', e='d'
  a='a', b='e', c='a', d='d', e='c'
  a='a', b='e', c='a', d='e', e='a'
  a='a', b='e', c='e', d='a', e='e'
  a='a', b='e', c='e', d='b', e='c'
  a='a', b='e', c='e', d='c', e='b'
  a='a', b='e', c='e', d='d', e='c'
  a='a', b='e', c='e', d='e', e='a'
  a='b', b='a', c='a', d='a', e='b'
  a='b', b='a', c='a', d='b', e='a'
  a='b', b='a', c='a', d='d', e='e'
  a='b', b='a', c='a', d='e', e='d'
  a='b', b='a', c='b', d='a', e='b'
  a='b', b='a', c='b', d='b', e='a'
  a='b', b='a', c='e', d='a', e='b'
  a='b', b='a', c='e', d='b', e='a'
  a='b', b='a', c='e', d='d', e='e'
  a='b', b='a', c='e', d='e', e='d'
  a='b', b='b', c='a', d='b', e='b'
  a='b', b='b', c='c', d='b', e='b'
  a='b', b='b', c='c', d='d', e='d'
  a='b', b='c', c='a', d='a', e='a'
  a='b', b='c', c='a', d='b', e='c'
  a='b', b='c', c='a', d='c', e='b'
  a='b', b='c', c='a', d='e', e='e'
  a='b', b='c', c='e', d='a', e='e'
  a='b', b='c', c='e', d='b', e='c'
  a='b', b='c', c='e', d='c', e='b'
  a='b', b='c', c='e', d='e', e='a'
  a='b', b='d', c='a', d='b', e='d'
  a='b', b='d', c='a', d='d', e='b'
  a='b', b='d', c='e', d='b', e='d'
  a='b', b='d', c='e', d='d', e='b'
  a='b', b='e', c='a', d='b', e='e'
  a='b', b='e', c='a', d='e', e='b'
  a='b', b='e', c='c', d='b', e='e'
  a='b', b='e', c='c', d='e', e='b'
  a='b', b='e', c='d', d='b', e='e'
  a='b', b='e', c='d', d='e', e='b'
  a='c', b='b', c='a', d='a', e='a'
  a='c', b='b', c='a', d='a', e='e'
  a='c', b='b', c='a', d='b', e='c'
  a='c', b='b', c='a', d='c', e='b'
  a='c', b='b', c='a', d='e', e='a'
  a='c', b='b', c='a', d='e', e='e'
  a='c', b='b', c='b', d='b', e='c'
  a='c', b='b', c='c', d='b', e='c'
  a='c', b='b', c='c', d='d', e='c'
  a='c', b='b', c='d', d='b', e='c'
  a='c', b='b', c='e', d='a', e='e'
  a='c', b='b', c='e', d='b', e='c'
  a='c', b='b', c='e', d='c', e='b'
  a='c', b='b', c='e', d='e', e='a'
  a='c', b='d', c='a', d='a', e='e'
  a='c', b='d', c='a', d='c', e='d'
  a='c', b='d', c='a', d='d', e='c'
  a='c', b='d', c='a', d='e', e='a'
  a='c', b='d', c='b', d='d', e='c'
  a='c', b='d', c='c', d='b', e='c'
  a='c', b='d', c='c', d='d', e='c'
  a='c', b='d', c='d', d='d', e='c'
  a='c', b='d', c='e', d='a', e='a'
  a='c', b='d', c='e', d='a', e='e'
  a='c', b='d', c='e', d='c', e='d'
  a='c', b='d', c='e', d='d', e='c'
  a='c', b='d', c='e', d='e', e='a'
  a='c', b='d', c='e', d='e', e='e'
  a='d', b='a', c='b', d='a', e='d'
  a='d', b='a', c='b', d='d', e='a'
  a='d', b='a', c='c', d='a', e='d'
  a='d', b='a', c='c', d='d', e='a'
  a='d', b='a', c='e', d='a', e='d'
  a='d', b='a', c='e', d='d', e='a'
  a='d', b='b', c='a', d='b', e='d'
  a='d', b='b', c='a', d='d', e='b'
  a='d', b='b', c='e', d='b', e='d'
  a='d', b='b', c='e', d='d', e='b'
  a='d', b='c', c='a', d='a', e='e'
  a='d', b='c', c='a', d='c', e='d'
  a='d', b='c', c='a', d='d', e='c'
  a='d', b='c', c='a', d='e', e='a'
  a='d', b='c', c='e', d='a', e='a'
  a='d', b='c', c='e', d='c', e='d'
  a='d', b='c', c='e', d='d', e='c'
  a='d', b='c', c='e', d='e', e='e'
  a='d', b='d', c='c', d='b', e='b'
  a='d', b='d', c='c', d='d', e='d'
  a='d', b='d', c='e', d='d', e='d'
  a='d', b='e', c='a', d='a', e='b'
  a='d', b='e', c='a', d='b', e='a'
  a='d', b='e', c='a', d='d', e='e'
  a='d', b='e', c='a', d='e', e='d'
  a='d', b='e', c='d', d='d', e='e'
  a='d', b='e', c='d', d='e', e='d'
  a='d', b='e', c='e', d='a', e='b'
  a='d', b='e', c='e', d='b', e='a'
  a='d', b='e', c='e', d='d', e='e'
  a='d', b='e', c='e', d='e', e='d'
  a='e', b='a', c='a', d='a', e='e'
  a='e', b='a', c='a', d='b', e='c'
  a='e', b='a', c='a', d='c', e='d'
  a='e', b='a', c='a', d='d', e='c'
  a='e', b='a', c='a', d='e', e='a'
  a='e', b='a', c='e', d='a', e='e'
  a='e', b='a', c='e', d='b', e='c'
  a='e', b='a', c='e', d='c', e='b'
  a='e', b='a', c='e', d='d', e='c'
  a='e', b='a', c='e', d='e', e='a'
  a='e', b='b', c='a', d='b', e='e'
  a='e', b='b', c='a', d='d', e='e'
  a='e', b='b', c='a', d='e', e='b'
  a='e', b='b', c='c', d='b', e='e'
  a='e', b='b', c='c', d='e', e='b'
  a='e', b='b', c='d', d='b', e='e'
  a='e', b='b', c='d', d='e', e='b'
  a='e', b='b', c='e', d='b', e='e'
  a='e', b='b', c='e', d='d', e='e'
  a='e', b='c', c='a', d='c', e='e'
  a='e', b='c', c='b', d='c', e='e'
  a='e', b='c', c='d', d='c', e='e'
  a='e', b='c', c='e', d='c', e='e'
  a='e', b='d', c='a', d='a', e='b'
  a='e', b='d', c='a', d='b', e='a'
  a='e', b='d', c='a', d='b', e='e'
  a='e', b='d', c='a', d='d', e='e'
  a='e', b='d', c='a', d='e', e='d'
  a='e', b='d', c='d', d='d', e='e'
  a='e', b='d', c='d', d='e', e='d'
  a='e', b='d', c='e', d='a', e='b'
  a='e', b='d', c='e', d='b', e='a'
  a='e', b='d', c='e', d='b', e='e'
  a='e', b='d', c='e', d='d', e='e'
  a='e', b='d', c='e', d='e', e='d'
  a='e', b='e', c='a', d='a', e='a'
  a='e', b='e', c='a', d='b', e='c'
  a='e', b='e', c='a', d='c', e='b'
  a='e', b='e', c='a', d='e', e='e'
  a='e', b='e', c='e', d='a', e='a'
  a='e', b='e', c='e', d='c', e='d'
  a='e', b='e', c='e', d='d', e='c'
  a='e', b='e', c='e', d='e', e='e'
  a='f', b='f', c='f', d='f', e='f'
  a='f', b='f', c='f', d='g', e='h'
  a='f', b='f', c='f', d='h', e='g'
  a='f', b='f', c='f', d='j', e='j'
  a='f', b='f', c='j', d='f', e='f'
  a='f', b='f', c='j', d='h', e='i'
  a='f', b='f', c='j', d='i', e='h'
  a='f', b='f', c='j', d='j', e='j'
  a='f', b='g', c='f', d='f', e='g'
  a='f', b='g', c='f', d='g', e='f'
  a='f', b='g', c='f', d='i', e='f'
  a='f', b='g', c='f', d='i', e='j'
  a='f', b='g', c='f', d='j', e='i'
  a='f', b='g', c='g', d='f', e='g'
  a='f', b='g', c='g', d='g', e='f'
  a='f', b='g', c='j', d='f', e='g'
  a='f', b='g', c='j', d='g', e='f'
  a='f', b='g', c='j', d='i', e='f'
  a='f', b='g', c='j', d='i', e='j'
  a='f', b='g', c='j', d='j', e='i'
  a='f', b='h', c='f', d='h', e='f'
  a='f', b='h', c='g', d='h', e='f'
  a='f', b='h', c='i', d='h', e='f'
  a='f', b='h', c='j', d='h', e='f'
  a='f', b='i', c='f', d='g', e='f'
  a='f', b='i', c='f', d='i', e='f'
  a='f', b='i', c='g', d='f', e='i'
  a='f', b='i', c='g', d='i', e='f'
  a='f', b='i', c='h', d='f', e='i'
  a='f', b='i', c='h', d='i', e='f'
  a='f', b='i', c='j', d='f', e='i'
  a='f', b='i', c='j', d='g', e='f'
  a='f', b='i', c='j', d='i', e='f'
  a='f', b='j', c='f', d='f', e='j'
  a='f', b='j', c='f', d='g', e='h'
  a='f', b='j', c='f', d='h', e='i'
  a='f', b='j', c='f', d='i', e='h'
  a='f', b='j', c='f', d='j', e='f'
  a='f', b='j', c='j', d='f', e='j'
  a='f', b='j', c='j', d='g', e='h'
  a='f', b='j', c='j', d='h', e='g'
  a='f', b='j', c='j', d='i', e='h'
  a='f', b='j', c='j', d='j', e='f'
  a='g', b='f', c='f', d='f', e='g'
  a='g', b='f', c='f', d='g', e='f'
  a='g', b='f', c='f', d='i', e='j'
  a='g', b='f', c='f', d='j', e='i'
  a='g', b='f', c='g', d='f', e='g'
  a='g', b='f', c='g', d='g', e='f'
  a='g', b='f', c='j', d='f', e='g'
  a='g', b='f', c='j', d='g', e='f'
  a='g', b='f', c='j', d='i', e='j'
  a='g', b='f', c='j', d='j', e='i'
  a='g', b='g', c='f', d='g', e='g'
  a='g', b='g', c='h', d='g', e='g'
  a='g', b='g', c='h', d='i', e='i'
  a='g', b='h', c='f', d='f', e='f'
  a='g', b='h', c='f', d='g', e='h'
  a='g', b='h', c='f', d='h', e='g'
  a='g', b='h', c='f', d='j', e='j'
  a='g', b='h', c='j', d='f', e='j'
  a='g', b='h', c='j', d='g', e='h'
  a='g', b='h', c='j', d='h', e='g'
  a='g', b='h', c='j', d='j', e='f'
  a='g', b='i', c='f', d='g', e='i'
  a='g', b='i', c='f', d='i', e='g'
  a='g', b='i', c='j', d='g', e='i'
  a='g', b='i', c='j', d='i', e='g'
  a='g', b='j', c='f', d='g', e='j'
  a='g', b='j', c='f', d='j', e='g'
  a='g', b='j', c='h', d='g', e='j'
  a='g', b='j', c='h', d='j', e='g'
  a='g', b='j', c='i', d='g', e='j'
  a='g', b='j', c='i', d='j', e='g'
  a='h', b='g', c='f', d='f', e='f'
  a='h', b='g', c='f', d='f', e='j'
  a='h', b='g', c='f', d='g', e='h'
  a='h', b='g', c='f', d='h', e='g'
  a='h', b='g', c='f', d='j', e='f'
  a='h', b='g', c='f', d='j', e='j'
  a='h', b='g', c='g', d='g', e='h'
  a='h', b='g', c='h', d='g', e='h'
  a='h', b='g', c='h', d='i', e='h'
  a='h', b='g', c='i', d='g', e='h'
  a='h', b='g', c='j', d='f', e='j'
  a='h', b='g', c='j', d='g', e='h'
  a='h', b='g', c='j', d='h', e='g'
  a='h', b='g', c='j', d='j', e='f'
  a='h', b='i', c='f', d='f', e='j'
  a='h', b='i', c='f', d='h', e='i'
  a='h', b='i', c='f', d='i', e='h'
  a='h', b='i', c='f', d='j', e='f'
  a='h', b='i', c='g', d='i', e='h'
